id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access1,asset.asset,asset.model_asset_asset,group_hcv_manager,1,1,1,1
access2,stock.location,stock.model_stock_location,group_hcv_manager,1,1,1,1
access3,asset.equipment.family,model_asset_equipment_family,group_hcv_manager,1,1,1,1
access4,asset.asset.category,model_asset_asset_category,group_hcv_manager,1,1,1,1
access5,res.partner,base.model_res_partner,group_hcv_manager,1,1,1,1
access6,asset.equipment.origin,model_asset_equipment_origin,group_hcv_manager,1,1,1,1
access7,asset.state,asset.model_asset_state,group_hcv_manager,1,1,1,1
access8,asset.location.child.rel,model_asset_location_child_rel,group_hcv_manager,1,1,1,1
access9,asset.location.parent.rel,model_asset_location_parent_rel,group_hcv_manager,1,1,1,1
,,,,,,,
access_asset_asset_manager,asset.asset manager,asset.model_asset_asset,group_hcv_manager,1,1,1,1
access_asset_state_manager,asset.state manager,asset.model_asset_state,group_hcv_manager,1,1,1,1
access_asset_category_manager,asset.category manager,asset.model_asset_category,group_hcv_manager,1,1,1,1
,,,,,,,
access_stock_incoterms_all,stock.incoterms all,stock.model_stock_incoterms,,1,0,0,0
access_stock_incoterms_manager,stock.incoterms manager,stock.model_stock_incoterms,group_hcv_manager,1,1,1,1
access_stock_warehouse_manager,stock.warehouse.manager,stock.model_stock_warehouse,group_hcv_manager,1,1,1,1
access_stock_location_manager,stock.location.manager,stock.model_stock_location,group_hcv_manager,1,1,1,1
access_stock_picking_manager,stock.picking manager,stock.model_stock_picking,group_hcv_manager,1,1,1,1
access_stock_picking_type_manager,stock.picking.type manager,stock.model_stock_picking_type,group_hcv_manager,1,1,1,1
access_stock_production_lot_manager,stock.production.lot manager,stock.model_stock_production_lot,group_hcv_manager,1,0,0,0
access_stock_move_manager,stock.move manager,stock.model_stock_move,group_hcv_manager,1,1,1,1
access_stock_inventory_manager,stock.inventory manager,stock.model_stock_inventory,group_hcv_manager,1,1,1,1
access_stock_inventory_line_manager,stock.inventory.line manager,stock.model_stock_inventory_line,group_hcv_manager,1,1,1,1
access_stock_location_stock_manager,stock.location stock manager,stock.model_stock_location,group_hcv_manager,1,0,0,0
access_stock_lines_date_manager,report.stock.lines.date manager,stock.model_report_stock_lines_date,group_hcv_manager,1,1,1,1
access_product_uom_categ_stock_manager,product.uom.categ stock_manager,product.model_product_uom_categ,group_hcv_manager,1,1,1,1
access_product_uom_stock_manager,product.uom stock_manager,product.model_product_uom,group_hcv_manager,1,1,1,1
access_product_ul_stock_manager,product.ul stock_manager,product.model_product_ul,group_hcv_manager,1,1,1,1
access_product_category_stock_manager,product.category stock_manager,product.model_product_category,group_hcv_manager,1,1,1,1
access_product_template_stock_manager,product.template stock_manager,product.model_product_template,group_hcv_manager,1,1,1,1
access_product_product_stock_manager,product.product stock_manager,product.model_product_product,group_hcv_manager,1,1,1,1
access_product_packaging_stock_manager,product.packaging stock_manager,product.model_product_packaging,group_hcv_manager,1,1,1,1
access_product_supplierinfo_stock_manager,product.supplierinfo stock_manager,product.model_product_supplierinfo,group_hcv_manager,1,1,1,1
access_pricelist_partnerinfo_stock_manager,pricelist.partnerinfo stock_manager,product.model_pricelist_partnerinfo,group_hcv_manager,1,1,1,1
access_product_price_type_stock_manager,product.price.type stock_manager,product.model_product_price_type,group_hcv_manager,1,1,1,1
access_product_pricelist_type_stock_manager,product.pricelist.type stock_manager,product.model_product_pricelist_type,group_hcv_manager,1,1,1,1
access_product_pricelist_stock_manager,product.pricelist stock_manager,product.model_product_pricelist,group_hcv_manager,1,1,1,1
access_ir_property_group_stock_manager,ir_property group_stock_manager,base.model_ir_property,group_hcv_manager,1,1,1,1
access_product_group_res_partner_stock_manager,res_partner group_stock_manager,base.model_res_partner,group_hcv_manager,1,1,1,0
access_product_pricelist_version_stock_manager,product.pricelist.version stock_manager,product.model_product_pricelist_version,group_hcv_manager,1,1,1,1
access_product_pricelist_item_stock_manager,product.pricelist.item stock_manager,product.model_product_pricelist_item,group_hcv_manager,1,1,1,1
access_stock_warehouse_orderpoint_system,stock.warehouse.orderpoint system,stock.model_stock_warehouse_orderpoint,group_hcv_manager,1,1,1,1
access_stock_quant_manager,stock.quant manager,stock.model_stock_quant,group_hcv_manager,1,0,0,0
access_stock_quant_package_stock_manager,stock.quant.package stock manager,stock.model_stock_quant_package,group_hcv_manager,1,1,1,1
access_procurement_rule_manager,procurement_rule manager,stock.model_procurement_rule,group_hcv_manager,1,1,1,1
access_procurement_rule_stock_manager,procurement_rule stock manager,stock.model_procurement_rule,group_hcv_manager,1,1,1,1
access_stock_location_route_stock_manager,stock.location.route,stock.model_stock_location_route,group_hcv_manager,1,1,1,1
access_stock_pack_operation_manager,stock.pack.operation manager,stock.model_stock_pack_operation,group_hcv_manager,1,1,1,1
access_product_putaway_manager,product.putaway all managers,stock.model_product_putaway,group_hcv_manager,1,1,1,1
access_stock_fixed_putaway_strat,stock_fixed_putaway_strat managers,stock.model_stock_fixed_putaway_strat,group_hcv_manager,1,1,1,1
access_stock_move_operation_link_manager,stock.move.operation.link manager,stock.model_stock_move_operation_link,group_hcv_manager,1,1,1,1
access_product_price_history_stock_manager,prices.history stock manager,product.model_product_price_history,group_hcv_manager,1,1,1,1
,,,,,,,
access10,asset.stock.move,model_asset_stock_move,group_hcv_manager,1,1,1,1
access11,stock.history,stock_account.model_stock_history,group_hcv_manager,1,1,1,1
